2025-07-29 00:01:28,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.01,1.0,0.03,0.001,10
2025-07-29 00:01:32,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.01,1.0,0.03,0.05,10
2025-07-29 00:01:35,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.01,2.0,0.03,0.001,10
2025-07-29 00:01:38,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.01,2.0,0.03,0.05,10
2025-07-29 00:01:41,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.05,1.0,0.03,0.001,10
2025-07-29 00:01:44,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.05,1.0,0.03,0.05,10
2025-07-29 00:01:47,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.05,2.0,0.03,0.001,10
2025-07-29 00:01:50,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.05,2.0,0.03,0.05,10
2025-07-29 00:01:54,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.01,1.0,0.03,0.001,10
2025-07-29 00:01:56,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.01,1.0,0.03,0.05,10
2025-07-29 00:02:00,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.01,2.0,0.03,0.001,10
2025-07-29 00:02:03,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.01,2.0,0.03,0.05,10
2025-07-29 00:02:06,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.05,1.0,0.03,0.001,10
2025-07-29 00:02:09,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.05,1.0,0.03,0.05,10
2025-07-29 00:02:12,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.05,2.0,0.03,0.001,10
2025-07-29 00:02:15,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.05,2.0,0.03,0.05,10
2025-07-29 00:02:19,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.01,1.0,0.07,0.001,10
2025-07-29 00:02:22,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.01,1.0,0.07,0.05,10
2025-07-29 00:02:26,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.01,2.0,0.07,0.001,10
2025-07-29 00:02:29,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.01,2.0,0.07,0.05,10
2025-07-29 00:02:32,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.05,1.0,0.07,0.001,10
2025-07-29 00:02:35,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.05,1.0,0.07,0.05,10
2025-07-29 00:02:38,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.05,0.05,2.0,0.07,0.001,10
2025-07-29 00:02:41,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.05,0.05,2.0,0.07,0.05,10
2025-07-29 00:02:44,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.01,1.0,0.07,0.001,10
2025-07-29 00:02:47,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.01,1.0,0.07,0.05,10
2025-07-29 00:02:50,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.01,2.0,0.07,0.001,10
2025-07-29 00:02:53,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.01,2.0,0.07,0.05,10
2025-07-29 00:02:56,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.05,1.0,0.07,0.001,10
2025-07-29 00:02:59,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.05,1.0,0.07,0.05,10
2025-07-29 00:03:02,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.6299999999999955,0.06299999999999954,1.0,0.0,0.67999999999995,9,1736,1,-1,3,,0.15,0.05,2.0,0.07,0.001,10
2025-07-29 00:03:05,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.7400000000000091,0.07400000000000091,1.0,0.0,0.9599999999999227,3,1736,1,-3,3,,0.15,0.05,2.0,0.07,0.05,10
2025-07-29 00:03:08,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.01,1.0,0.03,0.001,10
2025-07-29 00:03:11,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.01,1.0,0.03,0.05,10
2025-07-29 00:03:14,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.01,2.0,0.03,0.001,10
2025-07-29 00:03:17,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.01,2.0,0.03,0.05,10
2025-07-29 00:03:21,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.05,1.0,0.03,0.001,10
2025-07-29 00:03:24,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.05,1.0,0.03,0.05,10
2025-07-29 00:03:27,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.05,2.0,0.03,0.001,10
2025-07-29 00:03:30,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.05,2.0,0.03,0.05,10
2025-07-29 00:03:33,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.01,1.0,0.03,0.001,10
2025-07-29 00:03:36,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.01,1.0,0.03,0.05,10
2025-07-29 00:03:39,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.01,2.0,0.03,0.001,10
2025-07-29 00:03:42,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.01,2.0,0.03,0.05,10
2025-07-29 00:03:45,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.05,1.0,0.03,0.001,10
2025-07-29 00:03:49,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.05,1.0,0.03,0.05,10
2025-07-29 00:03:52,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.05,2.0,0.03,0.001,10
2025-07-29 00:03:55,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.05,2.0,0.03,0.05,10
2025-07-29 00:03:58,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.01,1.0,0.07,0.001,10
2025-07-29 00:04:01,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.01,1.0,0.07,0.05,10
2025-07-29 00:04:05,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.01,2.0,0.07,0.001,10
2025-07-29 00:04:08,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.01,2.0,0.07,0.05,10
2025-07-29 00:04:12,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.05,1.0,0.07,0.001,10
2025-07-29 00:04:15,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.05,1.0,0.07,0.05,10
2025-07-29 00:04:19,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.05,0.05,2.0,0.07,0.001,10
2025-07-29 00:04:22,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.05,0.05,2.0,0.07,0.05,10
2025-07-29 00:04:26,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.01,1.0,0.07,0.001,10
2025-07-29 00:04:29,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.01,1.0,0.07,0.05,10
2025-07-29 00:04:32,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.01,2.0,0.07,0.001,10
2025-07-29 00:04:35,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.01,2.0,0.07,0.05,10
2025-07-29 00:04:38,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.05,1.0,0.07,0.001,10
2025-07-29 00:04:41,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.05,1.0,0.07,0.05,10
2025-07-29 00:04:45,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.9200000000000728,0.09200000000000728,1.0,0.0,0.67999999999995,8,1736,1,-1,8,,0.15,0.05,2.0,0.07,0.001,10
2025-07-29 00:04:48,KXCPI-25JUN-T0.2,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.8700000000000045,0.08700000000000045,1.0,0.0,1.259999999999991,3,1736,1,-3,8,,0.15,0.05,2.0,0.07,0.05,10
2025-07-29 00:04:56,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.01,1.0,0.03,0.001,10
2025-07-29 00:05:02,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.05,0.01,1.0,0.03,0.05,10
2025-07-29 00:05:09,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.01,2.0,0.03,0.001,10
2025-07-29 00:05:15,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.05,0.01,2.0,0.03,0.05,10
2025-07-29 00:05:21,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.05,1.0,0.03,0.001,10
2025-07-29 00:05:28,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.05,0.05,1.0,0.03,0.05,10
2025-07-29 00:05:34,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.05,2.0,0.03,0.001,10
2025-07-29 00:05:40,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.05,0.05,2.0,0.03,0.05,10
2025-07-29 00:05:47,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.01,1.0,0.03,0.001,10
2025-07-29 00:05:53,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.15,0.01,1.0,0.03,0.05,10
2025-07-29 00:06:00,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.01,2.0,0.03,0.001,10
2025-07-29 00:06:07,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.15,0.01,2.0,0.03,0.05,10
2025-07-29 00:06:13,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.05,1.0,0.03,0.001,10
2025-07-29 00:06:19,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.15,0.05,1.0,0.03,0.05,10
2025-07-29 00:06:26,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.05,2.0,0.03,0.001,10
2025-07-29 00:06:33,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40999999999996817,0.04099999999999682,1.0,0.0,0.7400000000000091,7,4269,1,-1,3,,0.15,0.05,2.0,0.03,0.05,10
2025-07-29 00:06:40,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.01,1.0,0.07,0.001,10
2025-07-29 00:06:47,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.05,0.01,1.0,0.07,0.05,10
2025-07-29 00:06:53,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.01,2.0,0.07,0.001,10
2025-07-29 00:07:00,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.05,0.01,2.0,0.07,0.05,10
2025-07-29 00:07:07,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.05,1.0,0.07,0.001,10
2025-07-29 00:07:13,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.05,0.05,1.0,0.07,0.05,10
2025-07-29 00:07:20,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.05,0.05,2.0,0.07,0.001,10
2025-07-29 00:07:26,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.05,0.05,2.0,0.07,0.05,10
2025-07-29 00:07:32,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.01,1.0,0.07,0.001,10
2025-07-29 00:07:38,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.15,0.01,1.0,0.07,0.05,10
2025-07-29 00:07:44,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.01,2.0,0.07,0.001,10
2025-07-29 00:07:52,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.15,0.01,2.0,0.07,0.05,10
2025-07-29 00:07:59,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.05,1.0,0.07,0.001,10
2025-07-29 00:08:05,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.15,0.05,1.0,0.07,0.05,10
2025-07-29 00:08:12,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.40000000000020464,0.040000000000020464,1.0,0.0,0.4199999999999591,13,4269,1,-1,3,,0.15,0.05,2.0,0.07,0.001,10
2025-07-29 00:08:18,KXCPIYOY-25JUN-T2.5,avellaneda,2025-07-15 08:30,2025-07-15 12:30,0.16000000000008185,0.016000000000008185,1.0,0.0,0.7400000000000091,5,4269,1,-2,3,,0.15,0.05,2.0,0.07,0.05,10
